"id","customer_id","transaction_type","amount","transaction_datetime","tax_amount","tax_type","payment_status","product_id"
974,83,"CREDIT",677063,"2023-10-12 21:58:21",4,"PB1","PENDING",3
975,47,"QRIS",659626,"2023-07-02 05:34:38",4,"PB1","SUCCESS",6
976,45,"DEBIT",440968,"2022-06-07 05:59:38",1,"PB1","SUCCESS",6
977,61,"CASH",422870,"2022-08-06 05:26:58",3,"PPN","SUCCESS",3
978,58,"DEBIT",743380,"2023-01-18 02:32:50",4,"PPN","SUCCESS",5
979,55,"DEBIT",955468,"2023-08-17 15:17:46",6,"PPN","PENDING",6
980,100,"DEBIT",637384,"2022-11-07 11:42:14",7,"PB1","SUCCESS",5
981,6,"DEBIT",419486,"2023-06-15 05:17:40",8,"PPN","EXPIRED",4
982,56,"DEBIT",93540,"2022-01-20 06:05:55",2,"PB1","CANCELED",3
983,73,"CREDIT",618445,"2023-01-23 14:04:46",1,"PB1","FAILED",3
984,30,"CASH",585462,"2023-05-31 19:16:21",3,"PB1","EXPIRED",1
985,56,"CREDIT",406008,"2022-01-25 07:04:54",8,"PPN","SUCCESS",6
986,32,"QRIS",736583,"2022-10-04 04:22:40",2,"PPN","SUCCESS",4
987,6,"QRIS",460382,"2022-01-23 23:09:17",5,"PB1","EXPIRED",4
988,31,"CREDIT",585616,"2022-09-13 14:46:21",6,"PB1","SUCCESS",2
989,72,"QRIS",509145,"2023-07-20 14:46:57",8,"PB1","SUCCESS",6
990,83,"CASH",481437,"2022-11-06 04:23:13",7,"PPN","SUCCESS",3
991,24,"QRIS",810921,"2022-03-06 01:33:45",10,"PB1","CANCELED",4
992,2,"CASH",215201,"2023-01-03 11:59:04",9,"PB1","SUCCESS",2
993,63,"DEBIT",754038,"2023-02-24 04:06:31",7,"PB1","SUCCESS",6
994,63,"CASH",833643,"2022-05-20 11:30:46",4,"PPN","PENDING",6
995,26,"DEBIT",984665,"2023-05-15 03:58:54",8,"PPN","SUCCESS",6
996,97,"CASH",994072,"2023-07-07 08:59:05",10,"PPN","EXPIRED",1
997,23,"CASH",78973,"2022-08-30 08:00:43",10,"PB1","SUCCESS",5
998,60,"DEBIT",905524,"2023-06-03 23:51:58",4,"PB1","SUCCESS",5
999,79,"CREDIT",895629,"2022-11-06 20:54:26",6,"PB1","SUCCESS",6
1000,83,"QRIS",879,"2023-04-04 18:59:23",3,"PPN","SUCCESS",5
